Author1,Author2
736,1200
109,321
1222,3574
692,2362
599,2134
287,327
359,432
69,2319
1201,1421
929,962
351,1022
874,3012
232,1559
1070,2658
43,2037
191,740
2336,3157
2026,2214
427,2148
2338,3203
786,3020
357,628
535,671
375,2668
853,980
1632,2933
219,3323
66,866
1442,2543
1289,2715
396,1680
2555,2800
173,3557
2318,2685
1093,2143
819,1611
3103,3140
1570,3236
2051,3280
867,3493
44,1470
1513,3604
155,1981
2865,2975
1049,1928
367,1342
625,1866
652,1740
79,121
116,942
1141,1867
2833,3521
1525,1978
71,647
759,2216
938,2447
155,1055
1533,1610
1691,2950
497,2741
722,873
608,1525
143,671
692,3101
222,671
1625,2488
197,3243
1301,2512
466,3404
3256,3344
425,1013
932,2012
400,956
1074,2361
1513,2933
301,1593
2913,3247
2436,3322
2497,2780
1235,3339
731,2116
1739,2054
1517,3173
192,2481
2766,2796
1260,3224
258,3185
1818,2993
1360,3347
645,2318
3024,3478
512,2728
2081,2814
2318,2498
2031,2239
3422,3487
875,1733
417,855
499,3139
650,2783
213,2782
2933,3215
586,812
147,2162
892,3070
1642,3302
532,2498
1263,2488
1455,2429
2455,3038
235,2167
1312,3548
699,2796
162,642
165,876
719,2216
429,2154
1658,2586
1156,1207
789,1908
642,2154
655,2093
232,3158
177,1236
560,2206
205,2503
1234,2150
939,1744
3076,3105
2382,3182
1850,3587
3358,3434
108,1523
750,761
2859,3521
359,876
1785,2145
2818,2931
1209,1460
370,2876
848,1454
1803,2320
1180,3095
177,2417
1794,2500
419,2179
1774,3016
581,1460
17,600
1608,2202
630,2520
714,3157
287,3349
1369,2859
2098,2968
1831,2624
1284,1997
408,606
370,2300
1117,2759
1115,2161
1902,3214
900,3175
3348,3415
256,3073
1782,3563
584,660
2716,2909
381,1792
1110,1938
3355,3539
2825,3310
707,1962
1681,1875
499,966
2947,3192
1426,2817
1181,2757
3304,3429
608,909
2287,2624
14,399
1012,2719
151,2619
2451,2732
1501,3112
657,1444
947,2940
522,3242
924,2956
2161,3572
2990,3131
1541,2632
156,2855
460,3532
1145,3369
1785,2763
267,1905
1803,3046
127,1336
25,3540
2449,3157
1241,3013
2342,2802
1748,2063
569,2620
1923,2589
2432,2695
885,1136
1029,1329
1968,3005
830,1614
1742,2699
1475,3072
1435,1724
478,1162
335,2574
2336,2354
1171,2846
1439,2597
488,574
759,3023
863,3080
730,1504
558,754
977,3367
1189,2957
1559,1736
1119,1851
2001,2498
1317,3263
155,3272
403,3108
2123,2609
1020,2747
2186,2665
2504,3240
435,2996
1436,2847
2115,3135
475,3334
1776,3440
72,3358
1526,2511
1254,2052
754,3163
155,360
671,3394
2032,2319
2936,3220
1563,2514
2311,2902
647,1990
313,2639
2517,3007
829,3458
2176,2714
2637,2843
1672,1868
628,1603
19,2313
1168,3045
3064,3297
1892,3076
727,1353
345,1022
1062,1077
2145,2209
116,2367
10,2614
1844,3449
697,2763
833,2129
468,1479
839,3112
2133,3030
1638,2233
1223,1237
406,2964
1603,3444
1145,1317
231,1391
287,505
3,1914
2459,2503
349,1275
1087,3190
1249,2700
401,913
867,2369
1046,2371
944,2589
1207,1242
917,3129
1877,2942
1844,2765
2933,3446
2133,3393
1508,3341
2022,3296
1435,1779
2133,2575
2624,2812
1235,3596
1097,1905
1076,3014
1893,3007
260,1933
1987,2642
866,2911
1740,2657
1868,3071
156,2347
867,2624
1481,2029
1061,1443
962,2861
1246,2391
39,671
1327,2501
468,3265
1567,2153
1868,3313
1840,2204
3123,3165
806,2627
1238,3038
1551,3498
503,603
3254,3355
111,1018
1353,1978
1917,2020
379,2001
699,3403
1509,2454
1303,3554
1182,3264
47,3598
2864,3183
2413,3247
434,2997
2624,3430
1832,2218
790,3009
1807,2161
1218,1766
2947,3073
2265,2450
332,3070
1860,3569
2180,2793
339,2965
2579,3027
29,2022
2145,2277
295,680
2430,2675
1776,1885
124,2259
2585,2963
759,1723
880,966
1891,1993
2853,3387
2223,3220
2352,3105
2562,2686
1849,2750
784,2426
378,1738
1868,2763
853,3199
1708,1764
75,919
664,1957
652,2657
688,2314
1909,2922
1804,3394
140,2216
379,2498
2081,3113
183,1805
126,1234
464,1266
2515,2587
333,2503
2488,3164
1600,2473
1009,1968
1270,2009
138,2678
883,3549
728,1460
1165,2252
155,3261
530,3138
628,3444
3171,3278
554,1051
2826,3280
1444,2017
2971,3109
1698,2607
2482,2652
2974,3114
1501,1504
1798,2959
523,1822
765,1355
642,2682
2617,3227
3375,3579
2433,3591
184,528
875,3563
804,2865
1640,3137
2540,2899
916,1645
107,1247
1758,3129
2042,2659
1569,3378
1409,1928
1081,1345
1982,2729
988,2285
679,2698
1043,3389
1185,3509
1314,1933
1114,3040
2380,2896
907,1020
2288,3307
400,1189
1119,2108
152,3073
9,1304
335,1208
605,3055
2062,2442
659,1076
723,2000
1943,3164
569,3482
662,2892
743,1541
550,1375
181,2740
249,1154
712,915
875,1845
802,3289
1120,3598
116,1685
852,3002
878,3139
2173,2942
32,644
778,2154
1659,1674
1257,1896
523,2574
861,2044
3176,3448
581,1209
536,1466
1528,2480
1283,2154
787,2216
317,1809
931,2611
1607,2665
989,2323
1231,1856
2748,2984
831,2151
1999,3125
185,956
1669,2432
1218,1513
702,1633
1223,2796
700,2755
3432,3508
1587,2255
1642,1696
360,1603
1535,1570
930,2924
1785,3438
331,2070
711,3523
1253,3025
527,2130
2564,3590
965,1346
824,2124
656,1759
2034,2314
371,543
1368,1406
2538,3015
1944,2505
3263,3419
1200,2761
2058,2792
196,2124
832,3008
1427,2400
2012,3090
1551,2466
1603,2104
818,2063
310,3542
1891,1982
612,1140
968,2761
1663,3057
270,3362
820,3011
1353,1525
383,795
1172,3170
341,798
2438,2501
151,637
478,803
334,3239
2063,2331
2015,3337
3021,3495
2985,3020
1896,3507
2194,2935
2457,3574
548,2565
2270,2930
2066,2871
1550,1557
1978,2758
1019,3355
1640,1716
196,3547
1664,2598
590,697
2579,3392
1973,3582
1555,2840
937,2498
1196,1675
1051,3014
2646,3338
772,1384
328,1636
2446,2755
1188,3248
612,2563
2537,3287
1114,1269
171,642
3280,3331
1781,2715
1492,2612
2498,3295
1450,2386
1226,1675
1317,3025
581,1156
815,1057
1895,1955
460,2852
1415,2550
759,933
1220,1493
302,1596
554,2342
817,3210
1678,2492
63,240
340,2763
816,1938
1189,3203
432,2995
671,2230
1031,1984
433,2294
448,2831
375,1306
3272,3587
59,2763
2185,2686
3332,3574
701,1183
1201,3455
1662,2618
806,1879
663,1012
322,490
1676,2637
405,1656
739,778
1463,2758
2175,2735
873,2700
1461,3099
2451,3020
1135,2296
153,280
70,2726
562,2663
1441,1585
1766,1870
1201,1603
929,1144
215,2326
1376,2358
1635,3521
331,1454
921,2488
332,2322
411,2386
889,2950
1318,2538
165,869
1687,2112
2017,2512
855,2255
879,2612
1,2343
2626,2741
852,3125
2461,3347
2349,2877
1350,2318
3093,3560
383,3320
1556,2423
733,1861
2039,3065
2402,2888
581,2029
155,1103
3314,3384
499,1401
1805,1851
2271,3344
1424,2654
1968,2488
165,1003
1904,2769
1007,2258
1886,3358
1062,1928
1719,2952
356,719
762,2161
1183,1400
1033,2624
1792,2649
1069,3486
1286,1794
2127,2144
404,2574
2396,2534
181,1253
196,824
499,596
107,257
1223,3027
1156,1805
1574,2318
3358,3561
679,2634
572,707
417,1587
21,1129
850,2408
2419,2908
473,1603
526,2698
1460,1519
703,2065
264,2432
1439,3153
981,1292
375,1482
1099,3233
668,2000
227,271
1022,3400
2549,3260
2091,2153
410,3546
1941,2394
1600,2330
320,620
548,2433
1281,3223
742,2420
1439,2348
2110,2287
1510,3460
359,2655
921,1375
1015,2700
1218,3288
406,1158
46,2838
328,1504
129,1560
296,2491
894,1134
272,3302
1829,3334
740,2616
2221,2626
1498,3463
2335,3142
439,446
661,1276
38,102
370,575
1636,2875
177,3149
1804,2230
2000,2519
887,1215
307,3380
190,1812
3113,3328
2874,3046
1986,3294
702,3542
475,1099
1866,3579
128,2223
2313,2578
2113,3456
1492,2614
1519,2488
1486,2311
554,3499
1529,2883
1126,2907
1069,2144
1943,2671
939,2034
853,2519
805,987
798,2031
2379,2420
1018,2034
639,3206
369,1359
626,1924
1643,3254
2231,3424
899,1524
1696,3302
777,1046
2051,2712
302,672
453,1070
1201,3444
1636,3372
2959,3237
354,2296
221,949
1403,1858
262,1475
1325,1938
2457,3255
2746,3129
354,1249
173,3123
1768,3447
68,1380
1377,1576
1884,2841
912,1476
3336,3345
1844,3442
730,2933
1101,3455
757,1201
458,1548
1285,2000
697,2998
957,1905
426,1717
1381,3401
175,3303
722,1486
1189,1595
611,3604
332,2203
714,2305
1349,1355
1471,2247
879,2372
1868,1883
323,2154
1754,2801
1382,2175
3009,3434
329,3073
217,388
1664,2763
1481,3056
1152,1834
1423,2593
1512,3574
2842,2920
1776,3125
253,2152
879,2614
1526,2196
476,1443
735,2835
692,1970
748,1084
674,869
722,1849
599,2681
2624,2818
1273,3534
3015,3090
496,1398
1239,1442
499,1403
1001,1506
1479,3265
2398,2488
116,3220
1317,2156
1812,2364
2132,3537
2369,2955
989,2327
2574,3360
478,2525
11,1598
798,1160
1081,2451
468,2453
1994,2906
356,963
2245,2488
1257,2613
438,1527
1885,1916
2062,3306
2127,3435
2732,3020
32,3468
1968,2624
1775,2495
190,2364
292,1594
1572,1577
1235,3389
2840,2940
1231,2223
1998,2624
1497,2342
129,2246
2128,3148
3253,3523
1603,3263
395,904
2401,3014
2554,3256
1841,3320
1743,2748
1603,2216
1061,1933
791,2072
56,391
2,1323
888,1187
178,2488
1669,2920
1139,1708
688,1018
377,2324
499,2021
1796,2917
361,1562
1123,1885
699,1557
1312,1491
1477,1824
238,1613
1031,1249
3090,3185
1923,2584
990,2645
2032,2985
671,1616
2775,3029
526,969
1749,1879
1475,3067
566,1270
2354,3157
2194,2939
12,3084
488,798
579,2148
735,2661
996,2436
891,922
2305,3157
963,3013
245,1750
375,3028
2491,3512
64,362
924,3206
10,1294
156,1119
2137,2647
760,1499
74,3157
822,3545
920,1636
1004,2798
2497,3340
866,1107
1805,2029
874,2688
3250,3577
126,1253
874,1641
2342,2355
835,2329
1294,2614
2287,3358
907,1939
2111,2607
1069,3435
718,2683
3034,3521
303,2175
2940,3105
1092,2106
1331,1570
61,548
334,1646
1602,1804
763,3220
439,2342
1332,3148
2287,3600
738,1177
1340,3497
2081,2677
3263,3357
254,1249
866,2530
1454,2700
2216,3023
719,3005
304,1780
268,2086
1277,2515
1475,2759
733,3583
953,3586
1626,2174
337,1139
2852,3355
256,1968
2791,2850
98,1796
2040,2164
1353,1463
1962,2739
2384,3142
62,2489
575,1842
642,849
1412,3211
2933,3320
672,957
1215,1879
649,3188
939,1715
944,2584
331,1566
909,1314
334,1083
78,1157
1018,1715
1357,3167
1985,2699
2578,2984
2645,2745
3073,3192
1324,1943
871,3129
146,1907
3176,3320
402,3553
402,1109
608,1443
1205,3419
1991,2113
1674,2406
143,360
925,1564
2805,3269
310,702
628,3263
466,3201
1424,2416
205,2608
2187,3341
2957,3259
297,2611
454,2036
1379,1976
1604,2360
603,2280
434,522
370,995
793,1852
263,2855
1670,2835
417,1457
819,3194
1737,3010
641,1875
1805,3373
960,3318
165,1357
165,3343
1092,3208
321,3102
2174,2718
2860,3460
921,3097
351,3210
1413,1573
1968,3552
722,3153
1327,2967
2199,2896
877,1226
1450,2808
456,2593
1254,2344
853,2000
1603,3023
801,1581
3366,3389
256,2949
3513,3587
837,2177
431,442
804,3168
1375,1708
776,1645
2369,3320
1154,2234
619,678
44,3187
2523,2740
1046,2408
827,1058
1851,2347
1904,2439
882,2714
851,3401
2348,3153
150,1489
181,2788
1036,1353
218,1623
2271,3256
719,3073
955,2532
380,2072
485,2125
989,1887
147,3032
29,273
1455,3528
156,1805
333,1438
2019,3341
1088,3182
603,1972
771,1031
554,1033
1701,2887
720,1968
183,2029
2060,2941
1273,2302
801,3246
824,1688
2441,2754
2556,2741
1033,1273
1812,3226
1699,2302
1747,1784
1177,1668
1091,2153
1011,1901
196,1688
1424,2713
1465,3424
826,1976
1020,2744
1438,2503
190,3226
1138,1982
709,1576
872,3031
572,2739
818,1748
62,3162
2039,2319
1189,1920
1139,2328
249,2988
1694,2321
381,2649
272,1696
1230,3089
304,1877
1357,2672
103,840
1956,2671
1107,2911
1020,1939
1675,3368
116,257
1201,1462
1574,2498
372,1351
909,1061
2645,3310
1786,3320
1378,2034
1161,3497
31,563
1968,2802
1635,2104
3254,3539
1773,3502
144,332
639,2755
1981,2633
76,1100
1722,2867
213,1600
1209,3056
770,2191
164,166
3135,3416
1416,2568
1223,2402
951,1714
871,1721
798,2640
2563,3604
385,744
1216,2133
2082,2513
2813,3486
344,3372
581,3056
1799,1932
3101,3135
1904,2628
1400,2600
2602,3195
647,1545
1392,2187
1612,2456
1845,2169
1673,2880
243,2394
671,2841
2990,3196
3136,3250
1190,1191
1787,3396
2250,3157
2604,3389
51,2049
3101,3148
1062,3076
2526,2917
382,3088
1366,2063
1102,1199
684,3426
1623,2362
107,116
1454,3307
440,1982
2050,3338
1145,2737
162,3206
714,1733
917,2321
678,1810
2238,2342
616,2100
1242,3020
1448,3125
822,3373
982,3362
1185,1210
1566,2070
418,1977
1447,2378
332,2462
1347,3194
2125,2707
2342,3230
2154,3408
387,3566
1715,2314
1684,2964
50,1931
1204,2512
1453,3482
1725,1726
71,1990
500,3335
1434,2156
1470,2604
1984,2596
2778,2834
1434,3324
156,263
1394,2501
1268,3328
256,615
887,1879
1730,3093
1408,3042
1379,2112
656,1754
341,430
893,1172
459,2637
2417,3013
576,2404
1189,2338
2624,3427
61,1665
68,392
1817,3075
1359,1473
980,3103
1918,3157
715,1371
1176,1766
847,1527
1454,1710
989,1876
997,3457
111,1378
1427,2287
876,3167
722,2700
94,916
240,2202
2220,3320
290,2144
438,847
969,2698
437,2608
879,1492
3435,3480
120,2379
636,2673
852,1776
671,2896
2133,2627
1491,2406
300,2202
2178,2814
2348,2700
978,3433
1702,3464
1313,1437
2660,2679
1244,1603
1814,2658
2037,2178
531,620
1890,2882
920,2566
1183,1219
766,2099
1478,1783
1130,2497
1039,2086
1981,2488
1873,2433
3,598
471,474
714,875
1070,2459
1025,3211
939,3208
90,2179
1662,2721
2641,2776
1154,2988
1804,2841
57,1894
113,3223
1733,3311
2342,2601
1621,2050
1559,3158
2,911
3114,3117
165,380
383,1771
2019,2096
1532,2503
262,1481
604,2413
1739,2981
1563,2984
157,2367
2557,3320
499,1020
2713,3308
1968,3154
1962,2622
1475,2763
1141,1426
3403,3462
519,2840
1849,2452
390,740
2184,2671
1119,2347
1143,3458
754,1431
0,1494
937,2535
1446,1658
472,1718
23,394
1504,1636
76,1223
1223,1357
232,1736
338,671
890,1184
1108,2538
3250,3260
421,1608
1635,2469
749,1558
1105,2425
439,2601
1586,3223
1321,1491
1312,1671
2313,2505
267,1033
1207,1362
1931,2588
379,685
2147,3152
3157,3311
571,626
2290,3460
1073,1547
1138,1905
1963,2284
2038,2872
238,867
1439,2772
958,3142
1181,1201
1640,2947
506,1291
848,2489
786,1345
443,454
2432,3112
1069,1145
1160,3478
2734,2925
2250,2354
1860,3071
1230,2675
3168,3567
243,1941
98,2526
1781,2899
223,2642
1276,1451
357,1181
1475,2563
367,1640
1201,3263
1261,1328
1084,2449
2489,3107
1297,1510
68,260
317,1001
167,1471
898,2444
774,2637
1443,1978
369,602
116,193
613,3214
705,1985
287,1243
476,1933
37,3283
463,2637
482,664
248,3466
2763,3467
1381,3436
2225,3303
379,1182
1781,2094
726,2458
1316,2031
1357,2032
1345,2732
240,1023
50,899
554,2876
2524,3077
1173,2396
1707,2266
2211,3031
459,774
710,2342
63,2531
61,1667
2886,3062
849,3588
1645,2741
900,2587
329,1603
795,3059
2723,3300
2253,2331
3251,3419
699,1550
1478,3503
375,2887
1314,2577
1570,2274
376,2065
692,1776
2853,3494
554,1842
283,2251
1764,1766
1115,3572
172,693
1231,2700
776,844
1918,2354
287,3016
1860,2763
1457,3578
2682,2871
290,3435
323,3383
885,3352
1697,2476
2263,3153
2500,2571
568,1201
866,1797
678,1975
499,2498
184,1211
693,1317
768,1905
1516,2293
1235,1785
660,2079
1540,1603
1442,3017
612,1513
1360,1901
422,1618
2514,2748
1220,3355
1189,2958
573,2689
1648,3243
101,1418
68,1241
1181,2316
3441,3488
1457,2894
538,2624
2029,3056
2313,2586
2180,2700
1017,1804
1617,1799
335,2938
572,2622
1175,1868
1264,3603
658,1349
1940,2610
331,2122
1146,3503
917,1694
1121,2921
2382,2662
2607,3009
224,949
1797,2911
2278,2726
794,2684
937,1006
1635,3034
136,2189
1605,2862
383,3049
335,1207
1059,3224
269,1607
1904,2498
839,2174
1446,2586
205,1070
1574,1805
156,1851
237,3358
1868,1878
3213,3488
1411,3396
1421,1603
2024,2805
2750,3434
702,1135
554,3186
997,2709
460,2770
1353,1590
1143,2763
74,748
113,447
1868,2938
1353,2758
1611,3282
12,3253
1805,1835
3157,3192
3079,3501
417,2255
499,2324
3403,3598
1981,2182
2418,2974
2872,2915
494,3148
307,2504
3574,3601
647,2838
1380,2194
793,2663
600,2497
2299,3403
991,3321
1147,1619
2471,3106
1070,2503
2139,2488
1905,2321
1913,2936
432,1879
533,2456
3272,3397
1491,1671
2475,2824
479,3388
128,2636
1076,1163
1905,2671
886,3217
359,2276
1417,2624
1095,2344
391,2228
1879,2655
1454,1459
1827,1970
1999,3245
1002,3550
608,1933
1238,1282
2327,2966
998,3027
1903,3133
1433,2955
402,1949
2692,3589
1721,3129
625,1469
592,1292
2488,2776
1063,2863
2238,2601
1159,2342
169,1603
336,2534
468,475
1822,1868
63,655
331,3358
463,774
2713,3244
2028,3141
1575,2149
331,2311
332,2950
196,2123
1254,2471
2599,2849
1043,1470
1284,2350
2081,2859
1933,1978
1540,3444
76,3374
514,3048
2465,2741
1382,3272
1608,2568
3183,3371
328,1501
136,513
475,733
1710,2700
2434,2502
1688,2123
739,3408
334,3359
29,279
230,2484
1117,3475
771,2084
203,3549
2973,3022
1937,1938
641,1681
3486,3543
17,2497
1471,1613
1166,2963
2772,3153
383,3493
727,3303
527,1700
234,3370
586,2280
1544,2249
384,3314
2287,2293
346,578
394,1292
939,1092
176,3550
369,1235
2079,2529
881,3073
1977,2252
1160,1212
2744,3333
2365,2482
1386,2198
3027,3392
1475,3438
1568,2848
1124,1905
2371,3172
659,1051
929,2861
2412,2944
120,1002
391,3451
799,2522
816,1937
2216,3005
3420,3444
758,1932
149,2642
1022,3210
13,14
2471,3416
1504,3600
1645,2556
3369,3519
787,1478
2603,3427
1744,3208
1494,3262
1606,3503
21,1652
934,1353
867,2117
3031,3581
1002,1753
2488,3073
645,2418
238,1771
1578,1805
1659,2696
1223,3334
1197,2113
786,1081
2613,2960
813,955
1434,3517
288,1070
1226,3339
1446,2588
1201,2757
1409,1474
719,3013
1214,1235
941,2308
464,1188
3229,3313
1794,1995
1685,3220
501,1255
1172,2177
115,216
1054,1138
1150,3061
155,2015
864,1014
1736,3158
2594,2694
2624,2802
867,1433
101,173
1372,1834
2576,3027
2050,2163
241,863
1368,1836
596,2488
1534,2542
1346,2720
3013,3149
493,2252
1613,1788
1972,2889
172,1113
774,3433
740,3031
1196,1850
1781,2540
289,651
3,2280
1577,2481
2203,3172
1472,3596
2348,2772
1343,3482
484,3492
1094,1960
2162,3521
128,3564
70,1344
1603,3005
2634,2698
971,2684
47,2299
853,1874
466,3451
376,525
544,2287
475,2453
418,1165
1636,3424
2479,2652
335,2298
1357,1794
393,2276
1955,2652
1310,1453
475,2574
1233,2926
1002,2505
263,1119
2217,2544
1520,3370
18,1022
1929,3309
1791,3604
2603,3482
407,3234
2231,2563
1668,3389
188,837
570,1656
1471,2286
886,1138
2331,2915
482,1957
1156,2167
1455,2463
3468,3529
1117,2175
757,1603
879,2532
311,1028
813,1949
1317,1711
1096,2008
1438,2122
1602,2230
385,805
1036,2758
1156,1362
260,1978
104,2899
3435,3486
412,2786
2607,3563
688,1378
708,3013
1107,2530
2113,3442
52,1167
196,2609
3131,3196
1369,1712
51,942
1501,3588
2437,3044
568,3420
2474,3340
875,3311
1888,3216
226,687
1045,1507
901,2667
786,2451
104,2094
160,942
509,867
1232,2888
375,3267
1746,2880
751,1797
