Author1,Author2
2220,2933
370,3322
1602,1608
2978,3551
2163,3338
637,2619
2346,3459
3056,3326
1311,3243
1471,3195
1927,2014
2498,2769
2195,2997
25,2213
2554,3344
2175,2759
2827,3210
420,1988
285,1763
768,2671
1422,3195
570,2686
731,1328
1156,2029
1832,2312
1503,1844
331,1357
683,2748
559,992
2035,2082
1121,1927
305,1341
871,1981
2416,2713
2655,2995
1207,3364
2162,2833
601,3554
1666,2895
1767,3472
2684,2878
436,2174
2600,3180
965,983
1612,3305
2061,2377
822,934
365,2415
432,1422
1710,2793
624,3578
455,2574
831,3090
3407,3515
2144,3435
1885,3440
419,557
2223,3435
112,262
2340,3202
425,493
2868,3587
807,1312
1553,3088
594,1433
2612,2614
554,2300
1357,2624
209,2531
1778,2388
1193,1469
369,2254
1149,2631
3465,3469
2813,3543
755,1014
116,1027
2058,3381
693,3519
1037,3292
624,2894
756,835
3056,3126
1117,2763
267,2364
1414,2232
1116,2538
713,1138
683,2427
1805,3056
1422,2995
1454,1486
391,3423
322,1374
1910,2705
345,2260
1835,3056
1296,2482
2476,2564
1751,3062
2131,3054
1353,2006
2177,3170
66,751
200,980
3056,3260
2622,2739
824,3547
741,3549
169,2340
819,2422
597,1326
3054,3335
445,1457
2289,2980
713,2440
683,1743
1146,1504
285,421
1030,1329
42,1454
3132,3147
1491,3121
1033,1977
1571,2555
1895,2652
1384,1682
1151,3137
3387,3494
469,2056
1428,2664
1982,2018
1603,3419
2593,3340
1222,1512
818,2331
1353,1443
623,1826
3339,3574
143,1603
1701,3028
287,1769
244,3119
3127,3516
2124,2609
787,1826
329,719
26,910
2032,3020
3167,3588
754,831
188,2177
918,1464
548,1665
928,1886
1635,3505
2192,2605
2624,3016
2111,3434
2775,2956
1704,2558
2763,3067
495,2943
2305,3192
3314,3355
356,3013
2469,3034
2945,2963
491,2420
1879,3434
1067,1075
2216,2561
331,1909
1170,1661
3198,3530
732,1435
1327,2813
1098,1529
2818,3016
357,3251
780,1139
386,1737
1220,1640
819,3282
403,1152
533,1612
416,798
139,1981
930,3234
1009,1312
1609,2768
2371,2862
1006,3000
1245,1296
586,1623
1036,2125
370,2264
1500,2488
2347,2855
551,2312
561,2505
421,2202
1560,2246
493,1324
2368,2914
1317,2488
1766,2351
766,2385
1375,1675
2037,2814
1519,2888
459,1676
1603,2064
541,1220
2627,3030
672,1905
2851,3448
1481,2488
278,702
2812,2931
1496,1793
688,2034
2498,3000
1070,2624
778,1927
749,997
499,1051
339,833
2290,3007
2205,2640
530,3555
356,369
5,1603
1602,2202
1223,3374
1283,1927
188,1172
1470,3187
2186,2374
1124,2321
406,1250
2171,3005
529,1357
2148,3021
1033,3105
324,2645
2068,2503
1446,1931
2091,3426
2617,2947
165,3002
1209,1237
1982,3604
2056,3324
1603,2561
513,2409
1753,2505
2806,3529
1443,1525
546,3000
334,3575
447,3223
287,3005
2488,2550
988,2005
1468,3396
2488,3489
628,3419
1882,2218
2494,2974
391,3183
2488,2671
2836,3125
955,1949
640,2840
19,1446
2488,2563
1519,2930
514,3411
266,1323
2850,3144
2175,3500
1111,2583
2054,2981
2134,2681
1674,2696
136,3320
418,2252
583,1272
567,2725
1000,1560
1913,3220
27,3390
1653,1832
1357,3002
2191,2410
2096,3341
341,1981
2078,2883
684,2091
225,2974
1250,1684
3407,3438
804,2048
521,1696
278,1709
1327,3486
2863,2937
1531,2498
1646,3239
1307,1558
2322,2475
145,483
1311,2616
554,947
287,2818
1541,1617
1947,2039
1946,2834
475,1822
1051,2921
1281,1397
909,1525
945,953
1223,2624
2551,3358
1422,3507
682,3468
1678,3204
267,3226
487,1243
170,3293
1372,3097
548,1667
1055,2932
1860,1868
158,1189
3121,3595
1524,1690
1037,2060
553,964
2149,2910
1558,2213
1566,1808
1843,2574
62,848
205,375
1621,2646
14,807
2272,3367
212,1731
1645,2222
5,169
32,2258
1470,3389
2504,3380
294,1211
383,2488
1468,1478
69,2032
169,3202
800,3005
142,2776
707,2962
1175,3067
554,2491
1321,3121
319,867
2048,2174
1635,1776
205,1785
1999,3450
48,3033
774,1676
2140,2406
2264,2738
461,1216
1011,1360
165,171
2670,3160
2222,2741
2337,3216
463,1676
499,1858
3355,3384
3251,3263
383,2851
2597,3153
1,1766
1365,2423
682,932
165,642
183,696
1289,2549
292,868
1567,2493
1566,2534
1707,2244
1273,2955
2221,2465
736,3504
149,1987
157,2521
2342,2876
76,3350
1020,3155
2571,3113
1726,3546
1246,1926
657,1760
1990,2838
1128,1153
173,1418
248,2760
1462,1672
2269,3192
1257,2960
1159,2802
3112,3588
1203,2845
1478,2784
962,1470
2814,3113
56,1664
3250,3414
1183,3280
862,2407
1525,1933
797,2463
279,1305
540,3295
2334,3011
2319,3376
476,2758
997,1706
1731,1930
509,2117
2876,3186
622,1765
1635,2865
1800,2969
1117,1478
1841,2741
2271,2554
1158,1250
906,1709
357,1201
945,3586
688,1715
657,2136
1173,3221
600,3588
2452,2750
1441,3157
2115,3101
2887,3028
1686,1877
1603,1879
2024,3333
1924,1934
2048,2229
1733,3157
1825,3389
804,2842
2606,2678
1866,2868
718,789
1057,2241
1475,2488
1853,3343
327,2624
564,2308
72,3566
225,2613
1254,2260
1794,1945
1406,1836
930,3304
2165,3056
1951,2538
1472,1786
1435,2658
1022,2260
260,476
947,2840
1316,2414
2037,3113
2489,3395
1830,2261
1375,1866
136,2409
2078,2777
1894,2956
2420,2477
565,2522
943,1391
564,2563
701,2797
50,1524
1700,2309
3250,3348
2141,2954
986,1919
1851,2855
1345,3020
1636,2903
1491,3488
1200,3504
123,1894
1033,2344
83,775
580,1581
2894,3578
197,3011
2454,2488
88,2058
1060,3157
671,1884
73,2423
1139,3386
110,2490
1237,1477
2643,3299
1277,1815
867,1651
1235,1818
1839,2750
2442,2491
1139,3278
588,1189
944,3039
1124,1694
17,3588
3212,3348
1061,2577
40,2488
945,2594
650,2188
2427,2748
262,2308
1201,1244
752,1189
487,2426
211,2491
376,609
56,3371
2158,2974
1896,2974
699,1033
2548,2607
3300,3437
876,3002
3357,3419
1156,3056
1687,2692
291,2204
1504,2463
831,1431
671,3428
447,2488
1789,2595
1675,3513
2339,2510
529,2032
207,1981
580,3246
415,2684
2287,2579
1106,2538
2572,2977
939,1378
830,2145
2557,3342
8,3205
1018,1378
383,867
1423,2366
965,2720
701,2381
489,2202
757,3444
439,1334
1603,3357
412,642
996,3322
1189,1273
1794,3302
1415,2488
1033,1928
1528,2136
1478,2544
1078,2610
2432,2771
68,2939
1327,3543
1406,2375
1231,2559
1613,2624
3359,3575
1048,3081
788,2218
2283,3587
676,994
3417,3516
1412,2082
3389,3454
2503,3361
2577,2758
1498,2499
521,1995
1119,2853
1163,2401
1475,3161
1051,1113
1087,2527
1331,3153
3490,3519
608,2758
117,2706
2574,3483
1481,3326
1425,1475
2551,2718
2500,2672
657,2017
1410,2520
2587,3085
1583,2448
2379,3550
89,2435
522,2997
853,1555
1331,2348
2931,3016
2222,2556
1172,1537
2560,2780
1851,3286
734,3526
1382,1761
1721,1981
2223,2636
1099,1143
185,3203
288,2658
2466,3037
776,1429
1935,2583
1774,2931
213,1437
375,452
2345,2868
1531,2126
1201,3419
465,1513
565,3437
2593,3091
1101,3417
848,1022
554,575
2647,3327
439,1497
260,1525
1454,2902
943,1969
2312,2933
1216,3030
414,2379
1885,3125
66,1107
816,1110
995,2738
1301,2027
3352,3385
1256,2550
1051,1623
495,1405
980,3140
481,3456
1616,2304
391,530
1807,3592
236,1410
1676,2843
2789,3164
2624,3585
642,3266
1375,1868
1599,2781
310,1480
2770,3006
1390,2378
299,3048
1020,3333
1670,2661
1546,2854
184,294
867,1519
669,1009
908,1062
450,2170
1446,1640
1675,1850
1866,3367
675,2638
1143,2743
2834,3004
1091,2058
1342,1640
1443,1463
1520,1912
66,2530
626,652
917,1124
41,1719
1469,1866
841,2297
986,2392
299,3411
555,893
1062,1892
1805,2165
1249,1984
628,3357
471,1653
117,1835
308,1137
461,2133
3365,3407
1868,3389
345,2187
266,911
610,1475
971,2878
1574,2161
1835,2165
1353,1933
121,1432
2342,3430
893,2177
234,1080
1201,2064
767,1543
1460,3456
2024,3269
942,3466
1375,3533
549,2488
2927,3423
390,2616
460,3355
1002,1423
2851,3320
867,2955
1317,1434
602,671
1922,3005
1209,3069
1384,1609
1289,2540
1475,1498
2607,2815
327,2802
86,1693
934,1036
2857,3606
1052,1257
2313,2984
520,2150
246,864
650,2674
1760,2017
1968,2949
1028,1802
1546,3485
1766,1768
935,1382
1223,3475
1143,3482
335,1242
436,2048
1943,2488
809,3313
3389,3443
2997,3104
1949,3178
2343,2351
1236,3013
922,2328
813,1109
2175,2888
58,947
660,1806
167,1119
2094,2899
1836,2375
3232,3509
134,1817
1084,3157
662,3168
1119,2855
1551,3037
332,2475
1603,2904
1051,3330
939,2106
984,1354
1475,2345
144,3070
1231,3153
3101,3416
1822,2574
165,3358
1603,1749
352,740
2115,3092
967,2999
1054,1655
949,1898
2301,2730
3348,3414
358,676
1326,3053
152,1968
357,1205
1110,1937
38,671
1793,3162
1958,3495
671,2304
502,1034
2379,2505
81,223
934,2125
77,2733
1006,2001
1183,2600
921,1139
1497,2238
2063,2915
335,2210
1331,2700
457,1678
995,2256
371,1382
2614,3139
1685,2824
2110,2293
2060,2472
382,1625
53,2618
2031,2414
1067,2896
690,2680
1125,2608
2123,2124
465,468
1497,2601
2493,2862
1409,2488
698,3187
930,3429
1416,1602
1365,1556
1857,2247
90,419
1397,2262
1357,3358
1524,2488
493,1977
1114,2324
185,1595
680,1574
1669,2842
1006,2498
739,2154
1022,1459
2701,3403
2584,2589
1020,1349
2662,3182
949,1819
446,710
1896,2602
1033,1409
2153,3426
1133,1532
2595,3478
3362,3391
372,653
50,2588
1006,1693
1429,1530
2507,3550
2223,2559
165,2016
1823,2625
114,213
165,3413
798,3097
826,2112
879,955
2618,2721
1181,3508
2256,3271
53,2310
3573,3587
1317,3517
1776,3573
702,1709
1600,3088
475,3467
2307,3209
3363,3484
1981,3453
439,2238
2108,3494
1114,2821
607,2724
1997,2350
615,3073
1236,1471
451,1201
2488,2624
1822,2763
853,915
918,2064
1167,2539
143,2216
3427,3482
2700,3153
2763,3438
36,1982
421,2318
572,1962
1405,2717
1009,2488
359,393
570,2562
611,2563
2223,3056
13,399
543,1382
1930,3477
183,581
718,1908
2736,2823
1927,3408
1170,3200
1123,3125
287,2624
899,1690
2812,2818
391,466
3092,3101
2677,2859
1357,2016
238,2624
123,422
771,3087
1619,3184
867,3320
755,864
1081,3020
1120,2682
1170,2045
2709,3457
1138,2736
1064,2558
1089,2322
1560,1678
1291,2722
1781,2549
1209,3326
618,2858
1960,2965
241,885
38,68
795,2225
875,3157
1399,2376
2393,3234
739,1283
109,3102
1623,2498
2220,2488
1490,2908
571,652
1520,2787
2287,3417
1135,1633
1357,2500
1926,2391
603,2297
936,1460
2620,3482
581,1232
2802,3230
1541,1799
1472,3389
1990,3086
1454,2288
2875,3479
166,1892
2482,2501
2088,2318
1344,2278
1475,3515
671,1017
1240,3389
2202,2568
634,2118
1745,2100
107,157
2247,3250
842,1020
1475,3407
578,2896
49,2488
1771,2624
979,1375
330,966
1471,1837
1209,1837
37,155
262,2488
578,2199
2417,3149
1660,1709
2240,3452
875,2607
3244,3308
2624,3334
731,1138
3138,3555
1181,1603
346,2199
1199,1657
1205,3357
157,233
1707,2292
719,1922
1776,2836
655,860
2439,2628
1818,2015
264,2695
1114,2313
1973,2074
57,123
1705,2488
2037,2998
612,2102
25,3325
2977,3327
1800,2533
2049,3466
1899,2475
1417,1977
1253,1317
475,2743
473,1879
1100,1223
1891,2018
3417,3454
713,1982
2602,3507
1654,1782
2349,3061
2488,3405
2068,2553
60,1602
1330,1577
1623,2324
2321,3120
265,1189
413,2750
1435,1980
1715,2034
379,2644
2722,3585
2488,3418
1114,1521
2215,3488
2185,2562
1046,3043
189,1436
1319,2155
2635,3064
2497,3588
1733,3192
544,3061
2106,3208
1820,2851
934,2758
414,1002
3129,3306
713,2237
1087,1889
2353,3206
1422,1879
386,3010
418,1013
1317,3519
1214,1822
2733,3319
2154,3383
1013,1014
116,2489
1504,3503
568,1603
122,3206
347,1604
383,1786
1382,2759
80,2916
3061,3427
311,1802
794,2710
1088,2662
204,629
2523,2704
260,1463
810,1607
612,3083
1033,3076
6,1058
1117,2023
1427,3417
1138,1328
671,2845
1374,1541
1145,3438
624,1457
710,1497
1644,2075
1312,1336
919,2839
1703,2884
30,196
2488,3339
298,1179
81,2642
58,3153
2312,2884
2881,3041
1133,1455
828,3330
1748,2253
2993,3218
792,2101
1273,2145
1392,2096
906,1570
3523,3568
2092,3123
586,1070
685,3264
908,2289
1709,2274
735,1580
382,1950
189,2538
796,2169
1310,2161
229,2058
205,1472
1607,1630
965,2392
2085,2157
644,3468
1475,3396
2144,2737
532,2769
1232,1460
824,2123
74,2305
1649,3145
1460,2226
776,1530
1743,2514
915,1874
877,3339
53,3306
1744,2106
2488,2789
143,2970
1868,3569
804,1669
1824,2516
383,1841
689,901
759,1603
425,2252
1868,3461
1317,1372
1210,3232
962,1144
535,1602
1237,3069
1044,1479
956,1595
290,2737
656,3060
66,1797
1020,2024
878,2614
205,1848
1695,2873
98,2917
905,2488
416,2031
1289,1781
1112,2148
1566,2355
1000,1678
731,1261
1620,2820
1005,2961
1355,2256
1993,2018
1205,3251
262,2624
621,985
340,1231
133,1167
2092,3165
554,3146
287,2802
3201,3451
1379,1687
331,1532
582,3100
544,2579
68,3000
2624,2773
165,1886
1943,2789
1991,2079
1805,2855
608,2577
1783,2544
568,3444
1094,2965
2090,2206
1302,2621
942,2049
2187,2260
748,2449
1863,2136
314,1433
630,1410
1665,2565
1835,3205
2654,3308
1079,2175
719,1603
185,3130
609,2411
74,1084
195,556
921,3171
2344,2974
993,2522
360,623
356,3133
423,2665
345,1254
1181,3512
4,2947
804,2771
1475,1478
1475,3464
932,3185
519,1555
1534,2058
863,1136
221,1898
1183,2538
484,2537
1217,2122
1468,1475
413,1839
1574,1578
1894,2751
1861,2574
691,736
2114,3168
475,2545
1643,3519
1347,2474
165,1565
1640,2467
1189,2302
2811,3483
189,3090
1083,2549
3099,3132
1640,3406
350,2900
161,1981
185,2338
588,2957
459,2843
851,1381
918,3357
1331,2772
1217,1438
1433,2002
2541,2696
1040,1253
985,1317
2079,2113
1021,2731
928,2503
88,2792
909,1443
1100,3374
295,762
475,1861
941,2563
1342,1446
2300,2876
457,1992
352,478
1110,1325
1201,2904
554,3093
15,75
560,2090
2403,3004
838,1805
354,3153
1023,3019
1209,1223
116,2049
692,3148
1019,3314
57,422
826,1687
46,1990
953,2694
512,1002
455,2454
1463,1978
375,1118
287,2991
947,1051
1965,3020
397,2570
631,1754
1169,3086
1422,2512
1251,2859
848,1459
2724,3193
669,1312
3138,3183
1919,2392
1117,1475
705,2699
132,3066
3048,3411
190,267
990,3097
1317,3455
1560,2395
1079,3519
280,1365
3263,3420
2201,2842
195,2489
1805,2347
2016,2567
672,1596
2355,3430
794,1478
16,3133
2399,2978
710,2238
1209,2888
424,1386
2636,3564
380,791
72,2624
92,95
1417,2773
434,3242
2196,2511
1982,1993
619,1975
2088,2685
434,2195
1330,2481
1963,2919
824,2609
581,2888
1173,2534
1499,3458
225,2960
1163,3014
1013,2252
1333,1439
826,1379
1392,2019
473,1749
125,285
710,2601
1918,2250
1795,3348
828,1051
335,3518
457,1000
181,1065
1416,1608
2319,3065
118,487
1279,2505
3250,3345
2026,2705
56,2763
1327,2438
1199,1206
2974,3117
2003,2428
2013,2887
1390,1447
493,1165
2771,3468
164,1892
680,762
1020,1355
875,2169
811,2413
699,1943
1788,2624
2062,3129
2153,2493
682,1481
2216,2549
2300,3186
142,2641
2227,2563
451,1181
623,2190
423,1607
2635,3297
1076,2401
800,2991
390,2598
555,2177
61,3591
930,1825
2071,3605
1145,2127
1159,3230
1363,2471
1082,2983
1286,1995
116,157
2418,2494
1211,2989
719,800
365,3197
1218,2884
719,1968
391,3371
2832,3423
2001,3000
774,2843
581,728
1422,2017
1838,1932
463,2843
3332,3601
818,2253
197,1640
2903,3424
1999,3462
1460,2888
1226,3475
135,1930
2017,2284
398,2569
446,1334
2956,3206
616,1745
614,1147
2394,3173
776,916
1061,1314
717,1504
123,2751
2488,3222
2371,2408
1156,1322
373,1879
3354,3602
1685,2080
671,2970
1724,1779
2002,2955
295,2161
1344,2726
236,2520
743,1799
636,2639
2540,2715
1337,2686
1183,2219
40,1009
1041,2809
499,1294
650,938
1603,2549
1475,3266
965,986
1541,3068
956,1920
699,1998
1383,2630
1865,3313
2654,3244
842,1939
2491,3482
944,1923
2503,2553
639,1287
140,1603
1272,2691
2416,3308
2890,3349
1181,1462
799,2363
477,2312
1502,3503
671,3346
1438,1532
1868,3331
1355,1763
340,1785
1434,2056
940,1521
261,1906
2270,3496
565,3300
317,1249
211,3482
59,1664
2600,2849
213,1313
863,2361
1684,1830
422,898
587,2133
875,1782
2530,2911
2464,2557
1354,1487
309,2081
1123,1776
2260,3400
1220,2877
908,1033
2749,3335
2498,2935
2005,2285
1136,2361
3002,3148
405,570
2903,3371
1982,2237
60,535
2369,3585
1357,3124
247,1566
1293,1382
492,3548
1581,3246
373,887
1258,3495
270,3391
2055,2994
951,2153
1001,2499
1491,3595
144,892
634,2971
465,2933
1571,2800
487,1002
209,240
1004,2689
596,1403
702,1570
2102,3604
908,1409
3115,3280
176,1002
1439,1570
2700,2772
2598,2761
863,885
1009,3154
3168,3291
1768,2159
3013,3353
2039,3376
1416,2202
1350,1353
2189,3320
1033,1417
250,2994
3253,3456
1020,2646
1828,3314
380,2471
1225,1479
867,1771
1176,2755
262,1139
291,1840
79,1432
1893,2517
260,1443
2293,3427
359,1422
3151,3421
3371,3424
1626,3112
1832,3446
1635,1885
1361,1582
1001,2996
1570,3153
303,1382
1121,2014
345,2547
1647,3521
1970,2750
1462,3512
1357,3166
280,1556
1873,1999
2156,3519
2921,3093
54,1859
1607,2186
2624,3516
3303,3545
1316,2239
294,528
717,3600
516,1624
1504,2933
370,2738
461,2627
925,2502
1327,2482
1879,2995
2600,3280
449,2509
2479,2990
2503,3347
675,1280
604,811
2175,2764
671,1804
2163,2646
1320,2600
1786,1841
86,1006
520,1234
1216,2627
481,717
1433,2369
1471,2624
1070,2280
3423,3451
155,180
158,185
2759,3407
1422,2624
2308,2488
474,1653
2058,2542
3322,3520
1119,1805
1516,3427
1868,3320
1909,3358
1312,2873
1253,1741
1465,2563
3404,3451
56,3183
2504,3423
1602,2568
855,1587
356,1903
908,2645
2148,3495
107,2367
2624,3195
1051,2401
359,1356
1189,3274
1584,1588
2253,2915
1976,2112
1382,1639
1282,2455
536,1847
1050,2297
391,1200
310,2258
863,3410
111,2314
617,1139
660,2529
902,2062
1254,3416
615,1968
2086,2751
1201,1540
2219,3280
1883,3331
785,3059
1728,2225
402,813
930,1198
816,1325
375,1848
25,274
2574,2811
2689,2798
172,2687
630,798
521,1794
1725,2233
469,3324
918,1201
897,3478
1042,3078
1080,3370
861,1983
1265,2598
359,806
294,825
1314,1443
213,3088
1092,1744
422,2444
1981,3074
2645,2825
3125,3462
2183,2242
2503,3415
2896,3346
2868,3513
891,3043
1001,1454
60,671
882,2176
918,2624
1470,3366
35,2011
2416,3244
143,3005
205,2459
776,1228
929,1470
1794,2672
2299,3598
1965,2032
3129,3530
2194,2498
778,3408
729,3223
1917,2900
1151,1640
839,2048
837,3170
1886,2503
867,3049
1032,1167
1443,1933
1204,1422
2504,2552
446,2238
367,1716
1454,3519
867,2002
615,2949
868,1594
1893,2290
532,1904
1855,2937
406,1684
230,1953
1968,2814
422,1894
1187,1202
173,2092
689,3177
2342,2624
3128,3304
1405,2943
455,3360
948,2475
72,2804
2293,2624
804,2201
332,3145
1321,3595
691,1213
1043,2604
692,1623
1230,2430
407,2393
38,52
1336,3243
954,2912
959,1041
721,1627
3085,3445
1039,2956
1981,3129
2724,3173
1818,3596
1378,2314
796,875
159,1752
2081,2141
2203,3070
496,1522
1148,2202
673,2646
970,2344
2486,3129
663,1635
1107,1797
479,1181
272,1642
1117,1468
65,3527
1510,2860
1138,3217
1002,2390
653,2007
909,1933
2027,3086
572,1530
391,3404
331,3124
2287,3427
380,542
1520,2208
671,1364
1070,3584
316,2893
357,3419
1516,2624
64,1854
1003,3005
1027,2167
1347,3340
